orig_id,taxon,x1,y1,x2,y2
c5a264b7bf48b57b0465b37f960639c5,solitary_vacuoles,18,27,17,12
c6ec195949af3b2b4a193a48a6c8644c,solitary_vacuoles,44,61,43,27
c76a6f9a58a91e2b5828307970153691,solitary_vacuoles,57,87,64,9
c7e7f5f5a7571c98eea3fe7fae5c27b8,solitary_vacuoles,49,70,48,28
c873c0716bdeb880d0119e13ebc21be1,solitary_vacuoles,35,33,27,8
c8de85115d9b4f5dacdf9dd050bd485a,solitary_vacuoles,13,38,20,13
c9173aa266046ec165a81d6d65e4de58,solitary_vacuoles,21,57,13,14
c94a8aba5c3492864c1d1e3f4863cfc3,solitary_vacuoles,29,87,26,37
ca883952a74ac398eaa51ea0a47ca1fb,solitary_vacuoles,41,72,41,14
cac06a2d0271c48ede30afc4a42139ab,solitary_vacuoles,21,55,28,19
cb3900e2bf236e5da0c3657c4712b9de,solitary_vacuoles,26,59,21,16
cbf4f7871cd79e6e114f6183ff79a890,solitary_vacuoles,54,64,58,22
ccf4800914ee6a8847a7d5d071d52b14,solitary_vacuoles,51,69,47,26
cd7947a3f6e3c79f5b3e944b4d409af6,solitary_vacuoles,49,71,48,32
cd8ee4eab6d675ab3da9fc3555aa5274,solitary_vacuoles,40,43,43,15
cf0884827b04727eafe469d7e6905368,solitary_vacuoles,66,69,75,21
cf2fe2e9b4dec18ac6350c45ca5634da,solitary_vacuoles,74,79,71,41
cf7acb73f5f81fd62b16af6c31e4450f,solitary_vacuoles,53,49,50,6
cfe4f3796615d9b35d6b984a970a03e7,solitary_vacuoles,24,83,28,12
d0f772ef946bc3fad341b017b5e1ae92,solitary_vacuoles,73,114,80,55
d16619ec66bc0313bde761660aea87a9,solitary_vacuoles,52,72,52,40
d22f67b853ee89a59034da70425d6e14,solitary_vacuoles,53,77,56,10
d347c188d9671cff5410f6305e9dc32d,solitary_vacuoles,35,60,33,23
d4c653520ab4ddbb654ade9fce2ea02e,solitary_vacuoles,60,80,61,40
d4ea81b4042211536a5e82fef221f3db,solitary_vacuoles,69,80,78,28
d5973a0e7d761f0f05c2292374ca290e,solitary_vacuoles,48,61,41,21
d5c5b3ed03c830268ae490260b209c42,solitary_vacuoles,37,56,44,21
d669786eeb39b09294368fd6f52d8879,solitary_vacuoles,40,64,45,6
d6de066e6767049f3477f0a1994afb5b,solitary_vacuoles,32,46,33,13
d735eed6e1abda2eeba21ba1c8afbe79,solitary_vacuoles,34,57,34,28
d75aeb54e50c1a336a04a2daae112856,solitary_vacuoles,34,45,33,25
d7afd932c63121300ea956c208c8e7f0,solitary_vacuoles,20,52,19,7
d7c660d80947f5169d0bf1cf91bcd45e,solitary_vacuoles,73,108,71,46
d7c76c60ad81b102f8a6f6e815f54c83,solitary_vacuoles,18,49,11,15
d8441ade7edb40218b73ef3804c34ac2,solitary_vacuoles,28,44,31,19
d8e4a29b35cbc9ba6eb8b20c793ea258,solitary_vacuoles,76,91,79,27
daa964237f016ac8936ef3fef2b0c171,solitary_vacuoles,84,99,90,58
dc0e6073d6ac5b87fe3205f4fb1daf64,solitary_vacuoles,43,63,35,24
de0563194d2b6bbb58e5fcefa3057990,solitary_vacuoles,10,36,11,16
de3ffaf9c74108842de4092ac15fb921,solitary_vacuoles,42,56,23,20
de555dad704b45479a30820b3e57e835,solitary_vacuoles,51,75,45,28
deb5f6aacf2a2e010dc21ac12c779238,solitary_vacuoles,34,44,36,21
dec2e4d7b78237aee920649d074d145e,solitary_vacuoles,22,33,29,12
ded089e9be0dfee7f6499ee0a46cd08f,solitary_vacuoles,48,70,51,17
df5d09164dc853718ec033e8ac5df1f6,solitary_vacuoles,37,63,36,26
e03210173b4ba45ad7e7cebbb31f26a1,solitary_vacuoles,29,54,39,10
e033944adac710ea22713ed36a6d4367,solitary_vacuoles,46,76,51,38
e0a141c3a4167b868e3d514a90121dad,solitary_vacuoles,18,60,14,25
e10147cfd83fd45509e0178d813f34ea,solitary_vacuoles,28,61,28,14
e163da5457cc7ad49b434173ea45a4c6,solitary_vacuoles,20,38,21,16
e17b6fb0c5c80d26e1c46afeaa50ee1f,solitary_vacuoles,18,32,15,12
e419884f4fd1d97651256ed545646475,solitary_vacuoles,53,71,61,38
e5948fed5369cc064ea48d3414bf2251,solitary_vacuoles,25,45,20,3
e5c700331b5975ebcb49f2a578bc277b,solitary_vacuoles,35,62,33,27
e61e7a9b83da8b28bd23d5d624a50bed,solitary_vacuoles,50,70,47,19
e673265b32e8c066882f4b247ad44b04,solitary_vacuoles,19,60,26,38
e74d3b9bdbfb6241c2c97a8eb2c78438,solitary_vacuoles,30,38,37,17
e7cd11b9c75fbfcf6024b27d57967026,solitary_vacuoles,54,72,44,39
e8f34293edd24eef4be15072778aafc0,solitary_vacuoles,26,55,26,23
e9083517e603c7bcf235d9034d2bc1fa,solitary_vacuoles,42,55,45,14
e90ae446b0cfc78d9d5e882e6f53549f,solitary_vacuoles,51,68,62,16
ea3bed39031484ecedd6061bfa097532,solitary_vacuoles,55,81,58,38
ea84cc771f7395c7e98dc5bdb9748c14,solitary_vacuoles,12,39,10,10
eadba94638cf6379683e88440a2f18d7,solitary_vacuoles,69,76,80,44
eb1cc65404afc6f71614c2ef03344ab4,solitary_vacuoles,52,67,54,24
eb46d3326cc3bf8b0899ba3d31a3bb3f,solitary_vacuoles,55,60,47,22
ebf9b3187eb7bc8190d54e1a4a4429c3,solitary_vacuoles,55,71,62,23
ed3e074e4f28a81220c09677d4eaf467,solitary_vacuoles,33,61,27,25
ed4884091ffbe72f10b3505e5a852a3e,solitary_vacuoles,56,75,61,36
ee2c78d1e63682d35bef214ead561d8c,solitary_vacuoles,15,22,20,40
eedb443262d9e751f9ae34d1967a32f9,solitary_vacuoles,61,84,62,38
ef36037559283dd433a98465914330cd,solitary_vacuoles,22,60,21,20
eff18105dfbc67bfddf1a1ccd82c3f0c,solitary_vacuoles,34,39,34,5
f17f279c3e23fc29e07345cf93e4d0b1,solitary_vacuoles,52,67,45,25
f2ee2b925008208b07670bc910994489,solitary_vacuoles,25,39,37,21
f321960013b15af2180371bc9abca605,solitary_vacuoles,86,101,102,40
f3e975567a2bb503bb52cb1b1df36e36,solitary_vacuoles,80,108,89,49
f3e9b9de6daab7294dceaa01fa164755,solitary_vacuoles,21,67,28,18
f3f31db8976e29ac183b28f3e984623f,solitary_vacuoles,42,86,40,15
f559be1b45a3dd283748fb1a147b07d4,solitary_vacuoles,33,52,38,23
f5a9ec802c4fb9d7de79d78738bcac9c,solitary_vacuoles,35,49,39,10
f61165901410eaa309d7f4858305d112,solitary_vacuoles,27,66,28,15
f643c6a9cfef9983d02b020bd9155904,solitary_vacuoles,15,31,15,12
f678d35df7d780b55581fdf5849d1e5b,solitary_vacuoles,26,58,26,20
f683095eec7e96f39dd0d0990311f3dc,solitary_vacuoles,29,37,30,12
f75ebd00df3e671806d020c60d3f40e8,solitary_vacuoles,47,66,46,29
f7b174bfaefa35f439ff1e3efd94cf9c,solitary_vacuoles,33,54,36,33
f9d87bb13c28138d4b0348eeba9b3b17,solitary_vacuoles,50,63,53,20
fabb284e441470006c5a44701b288c15,solitary_vacuoles,60,73,60,20
fefb1b4666b74387083061a0332580f8,solitary_vacuoles,31,60,15,38
ff1b5b99d0ceb3611a09410f87cd6a82,solitary_vacuoles,24,48,25,5
